,Name,Symbol,Market Cap
822,MercantileBanksharesCorporation,MRBK,"$4,672.60"
823,"AmylinPharmaceuticals,Inc.",AMLN,"$4,670.60"
824,WatersCorporation,WAT,"$4,642.70"
825,MetsoCorporation,MX,"$4,642.00"
826,TeleNorteLesteParticipacoesS.A.,TNE,"$4,639.30"
827,Brown-FormanCorporation,BF/B,"$4,633.60"
828,"EsteeLauderCompanies,Inc.(The)",EL,"$4,631.10"
829,AmericanPowerConversionCorporation,APCC,"$4,628.90"
830,CBRichardEllisGroupInc,CBG,"$4,621.60"
831,HormelFoodsCorporation,HRL,"$4,620.60"
832,AssociatedBanc-Corp,ASBC,"$4,618.10"
833,"NewYorkCommunityBancorp,Inc.",NYB,"$4,602.40"
834,SCANACorporation,SCG,"$4,598.80"
835,"Williams-Sonoma,Inc.",WSM,"$4,591.40"
836,"Knight-Ridder,Inc.",KRI,"$4,585.60"
837,SealedAirCorporation,SEE,"$4,580.40"
838,"BEASystems,Inc.",BEAS,"$4,578.50"
839,"StationCasinos,Inc.",STN,"$4,578.50"
840,CumminsInc.,CMI,"$4,556.10"
841,AmcorLimited,AMCR,"$4,554.40"
842,"KingPharmaceuticals,Inc.",KG,"$4,533.60"
843,"Leggett&Platt,Incorporated",LEG,"$4,529.30"
844,AmphenolCorporation,APH,"$4,517.70"
845,StilwellFinancialInc.,JNS,"$4,505.90"
846,"MichaelsStores,Inc.",MIK,"$4,495.60"
847,"UrbanOutfitters,Inc.",URBN,"$4,490.70"
848,ATITechnologiesInc.,ATYT,"$4,488.30"
849,FirstAmericanCorporation(The),FAF,"$4,488.20"
850,AxisCapitalHoldingsLimited,AXS,"$4,485.10"
851,CDWCorporation,CDWC,"$4,472.70"
852,"CircuitCityStores,Inc.",CC,"$4,463.00"
853,AMBPropertyCorporation,AMB,"$4,460.80"
854,"EquitableResources,Inc.",EQT,"$4,460.20"
855,TrendMicroIncorporated,TMIC,"$4,459.80"
856,IPSCOInc.,IPS,"$4,448.80"
857,Salesforce.comInc,CRM,"$4,445.70"
858,LafargeCorporation,LAF,"$4,420.40"
859,"NVR,Inc.",NVR,"$4,411.00"
860,PacificCenturyCyberWorksLimited,PCW,"$4,410.30"
861,"CibaSpecialtyChemicalsHolding,Inc.",CSB,"$4,406.30"
862,StudentLoanCorporation(The),STU,"$4,380.00"
863,RegencyCentersCorporation,REG,"$4,374.40"
864,Sigma-AldrichCorporation,SIAL,"$4,362.50"
865,"CenturyTel,Inc.",CTL,"$4,362.10"
866,PotomacElectricPowerCompany,POM,"$4,360.70"
867,SuperValuInc.,SVU,"$4,352.70"
868,"InterpublicGroupofCompanies,Inc.(The)",IPG,"$4,348.30"
869,People'sBank,PBCT,"$4,346.10"
870,MDURESGROUPINC,MDU,"$4,339.10"
871,CompEnDeMnCemigADS,CIG,"$4,332.10"
872,TomkinsPLC,TKS,"$4,254.50"
873,"MylanLaboratories,Inc.",MYL,"$4,241.60"
874,USGCorporation,USG,"$4,237.40"
875,iSharesLehman1-3YearTreasuryBondFund,SHY,"$4,232.30"
876,GTECHHoldingsCorporation,GTK,"$4,225.90"
877,DENTSPLYInternationalInc.,XRAY,"$4,222.40"
878,PinnacleWestCapitalCorporation,PNW,"$4,218.40"
879,GlamisGoldLtd.,GLG,"$4,217.50"
880,BallCorporation,BLL,"$4,213.70"
881,"TransatlanticHoldings,Inc.",TRH,"$4,169.90"
882,PrecisionDrillingCorporation,PDS,"$4,169.60"
883,Brown-FormanCorporation,BF/A,"$4,151.40"
884,LamarAdvertisingCompany,LAMR,"$4,144.50"
885,"AdvancedSemiconductorEngineering,Inc.",ASX,"$4,144.00"
886,"FederatedInvestors,Inc.",FII,"$4,138.10"
887,MakitaCorp.,MKTAY,"$4,124.90"
888,"RossStores,Inc.",ROST,"$4,124.00"
889,"Cephalon,Inc.",CEPH,"$4,118.70"
890,IntersilCorporation,ISIL,"$4,111.60"
891,LincareHoldingsInc.,LNCR,"$4,109.30"
892,"ArrowElectronics,Inc.",ARW,"$4,108.30"
893,"Autoliv,Inc.",ALV,"$4,100.50"
894,StanleyWorks(The),SWK,"$4,100.30"
895,NAVTEQCORP,NVT,"$4,097.40"
896,CitizensCommunicationsCompany,CZN,"$4,096.90"
897,SEIInvestmentsCompany,SEIC,"$4,093.50"
898,TransAltaCorporation,TAC,"$4,090.30"
899,iSharesS&PSmallCap600IndexFund,IJR,"$4,085.10"
900,"Helmerich&Payne,Inc.",HP,"$4,083.30"
901,NewYorkTimesCompany(The),NYT,"$4,082.20"
902,Alberto-CulverCompany,ACV,"$4,081.60"
903,AMRCorporation,AMR,"$4,077.90"
904,ApartmentInvestmentandManagementCompany,AIV,"$4,069.30"
905,"HenrySchein,Inc.",HSIC,"$4,065.40"
906,DiscoveryHoldingCo,DISCA,"$4,064.30"
907,ENERGYTRANSFERPARTNERS,ETP,"$4,063.30"
908,iStarFinancialInc.,SFI,"$4,059.30"
909,GlobalPaymentsInc.,GPN,"$4,034.80"
910,BoydGamingCorporation,BYD,"$4,033.60"
911,"AmericanEagleOutfitters,Inc.",AEOS,"$4,033.20"
912,MechelSteelGroupOAO,MTL,"$4,021.20"
913,"PharmaceuticalProductDevelopment,Inc.",PPDI,"$3,998.50"
914,LibertyPropertyTrust,LRY,"$3,993.80"
915,"Brown&Brown,Inc.",BRO,"$3,993.60"
916,"CenterPointEnergy,Inc(HoldingCo)",CNP,"$3,963.20"
917,ArchCapitalGroupLtd.,ACGL,"$3,957.70"
918,AmeriCreditCorporation,ACF,"$3,934.10"
919,EastmanChemicalCompany,EMN,"$3,933.90"
920,"MartinMariettaMaterials,Inc.",MLM,"$3,930.70"
921,"NovellusSystems,Inc.",NVLS,"$3,929.30"
922,"Activision,Inc.",ATVI,"$3,924.80"
923,"DSTSystems,Inc.",DST,"$3,909.50"
924,"NRGEnergy,Inc.",NRG,"$3,895.50"
925,"NetworksAssociates,Inc.",MFE,"$3,890.50"
926,AlliedCapitalCorporation,ALD,"$3,886.10"
927,"Pentair,Inc.",PNR,"$3,885.40"
928,"Bunzl,plc",BNL,"$3,881.80"
929,RangeResourcesCorporation,RRC,"$3,874.60"
930,"TotalSystemServices,Inc.",TSS,"$3,872.50"
931,"PMIGroup,Inc.(The)",PMI,"$3,871.30"
932,"AmericanCapitalStrategies,Ltd.",ACAS,"$3,867.00"
933,MolsonCoorsBrewingCompany,TAP,"$3,844.90"
934,"ColonialBancGroup,Inc.(The)",CNB,"$3,840.70"
935,MillicomInternationalCellularS.A.,MICC,"$3,819.90"
936,QuicksilverResourcesInc.,KWK,"$3,818.10"
937,"CompaniaMinaBuenaventura,S.A.",BVN,"$3,810.00"
938,IndianaMichiganPowerCo.,IJD,"$3,810.00"
939,EndoPharmaceuticalsHoldingsInc.,ENDP,"$3,808.90"
940,VertexPharmaceuticalsIncorporated,VRTX,"$3,781.60"
941,"Hasbro,Inc.",HAS,"$3,781.00"
942,"Novell,Inc.",NOVL,"$3,780.20"
943,"HealthCarePropertyInvestors,Inc.",HCP,"$3,770.10"
944,ServiceMasterCompany(The),SVM,"$3,761.30"
945,LogitechInternationalS.A.,LOGI,"$3,760.50"
946,CimarexEnergyCo,XEC,"$3,754.00"
947,"McDermottInternational,Inc.",MDR,"$3,728.90"
948,EatonVanceCorporation,EV,"$3,724.80"
949,"FamilyDollarStores,Inc.",FDO,"$3,718.80"
950,"LizClaiborne,Inc.",LIZ,"$3,702.80"
951,"BeckmanCoulter,Inc.",BEC,"$3,700.90"
952,ChoicePointInc.,CPS,"$3,687.70"
953,"Conseco,Inc.",CNO,"$3,686.60"
954,CityNationalCorporation,CYN,"$3,685.50"
955,"J.B.HuntTransportServices,Inc.",JBHT,"$3,680.90"
956,"MerrillLynch&Co.,Inc.",BDM,"$3,679.40"
957,"O'ReillyAutomotive,Inc.",ORLY,"$3,678.40"
958,EnergyEastCorporation,EAS,"$3,670.40"
959,"WatsonPharmaceuticals,Inc.",WPI,"$3,666.90"
960,"JonesApparelGroup,Inc.",JNY,"$3,654.30"
961,InvitrogenCorporation,IVGN,"$3,640.40"
962,TRIZECPROPERTIESINC,TRZ,"$3,637.80"
963,CNXGasCorporation,CXG,"$3,629.00"
964,BrunswickCorporation,BC,"$3,626.00"
965,OshkoshTruckCorporation,OSK,"$3,623.90"
966,"TysonFoods,Inc.",TSN,"$3,623.70"
967,"AquaAmerica,Inc.",WTR,"$3,623.40"
968,Bausch&LombIncorporated,BOL,"$3,622.00"
969,WeingartenRealtyInvestors,WRI,"$3,619.70"
970,WestCorp,WES,"$3,616.90"
971,BiovailCorporation,BVF,"$3,614.70"
972,"A.G.Edwards,Inc.",AGE,"$3,602.10"
973,PogoProducingCompany,PPP,"$3,593.90"
974,"PETsMART,Inc.",PETM,"$3,590.00"
975,PallCorporation,PLL,"$3,587.90"
976,CeridianCorporation,CEN,"$3,585.20"
977,LSILogicCorporation,LSI,"$3,584.00"
978,MilliporeCorporation,MIL,"$3,581.50"
979,"WesternGasResources,Inc.",WGR,"$3,578.00"
980,"McCormick&Company,Incorporated",MKC,"$3,570.10"
981,"Avnet,Inc.",AVT,"$3,568.70"
982,SLGreenRealtyCorporation,SLG,"$3,568.00"
983,"FMCTechnologies,Inc.",FTI,"$3,567.90"
984,"TECOEnergy,Inc.",TE,"$3,554.70"
985,CovanceInc.,CVD,"$3,554.40"
986,"VenatorGroup,Inc.",FL,"$3,545.60"
987,"FloridaRockIndustries,Inc.",FRK,"$3,544.60"
988,REEBOKINTLLTD,RBK,"$3,541.80"
989,"TriadHospitals,Inc.",TRI,"$3,536.80"
990,FreescaleSemiconductorInc,FSL,"$3,532.90"
991,FederalRealtyInvestmentTrust,FRT,"$3,524.30"
992,EnterpriseGPHoldingsL.P.,EPE,"$3,523.40"
993,PlainsExploration&ProductionCompany,PXP,"$3,515.50"
994,JohnNuveenCompany(The),JNC,"$3,505.60"
995,"BrinkerInternational,Inc.",EAT,"$3,500.30"
996,PartnerReLtd.,PRE,"$3,491.20"
997,iSharesLehmanTIPSBondFund,TIP,"$3,486.60"
998,PoloRalphLaurenCorporation,RL,"$3,485.90"
999,"UnitedDominionRealtyTrust,Inc.",UDR,"$3,485.90"
1000,TerexCorporation,TEX,"$3,482.70"
1001,"SiliconwarePrecisionIndustriesCompany,Ltd.",SPIL,"$3,477.50"
1002,AlliantEnergyCorporation,LNT,"$3,466.50"
1003,AllianceDataSystemsCorporation,ADS,"$3,466.00"
1004,"RoperIndustries,Inc.",ROP,"$3,461.90"
1005,"CommerceBancshares,Inc.",CBSH,"$3,459.90"
1006,"DadeBehringHoldings,Inc",DADE,"$3,458.80"
1007,CognosIncorporated,COGN,"$3,451.60"
1008,"OutbackSteakhouse,Inc.",OSI,"$3,451.50"
1009,CernerCorporation,CERN,"$3,440.20"
1010,"NasdaqStockMarket,Inc.(The)",NDAQ,"$3,437.10"
1011,"HCCInsuranceHoldings,Inc.",HCC,"$3,436.10"
1012,"Teradyne,Inc.",TER,"$3,430.00"
1013,CytycCorporation,CYTC,"$3,429.90"
1014,SolectronCorporation,SLR,"$3,414.20"
1015,TenetHealthcareCorporation,THC,"$3,412.60"
1016,"DenburyResources,Inc.(HoldingCompany)",DNR,"$3,410.60"
1017,CamdenPropertyTrust,CPT,"$3,393.90"
1018,"EnergizerHoldings,Inc.",ENR,"$3,388.10"
1019,"CommunityHealthSystems,Inc.",CYH,"$3,384.10"
1020,"RylandGroup,Inc.(The)",RYL,"$3,382.70"
1021,InamedCorporation,IMDC,"$3,377.00"
1022,ScottsCompany(The),SMG,"$3,366.20"
1023,TidewaterInc.,TDW,"$3,363.60"
1024,"Owens-Illinois,Inc.",OI,"$3,361.20"
1025,PerusahaanSatltCp,IIT,"$3,346.60"
1026,TimkenCompany(The),TKR,"$3,344.00"
1027,TCFFinancialCorporation,TCB,"$3,342.40"
1028,"CharlesRiverLaboratoriesInternational,Inc.",CRL,"$3,335.20"
1029,"AkamaiTechnologies,Inc.",AKAM,"$3,325.40"
1030,CorporateExecutiveBoardCompany(The),EXBD,"$3,325.40"
1031,GLOBALSIGNALINC,GSL,"$3,314.30"
1032,UTiWorldwideInc.,UTIW,"$3,313.10"
1033,HarscoCorporation,HSC,"$3,306.60"
1034,StreettracksGoldTrust,GLD,"$3,306.30"
1035,RecksonAssociatesRealtyCorporation,RA,"$3,296.60"
1036,"PDLBioPharma,Inc.",PDLI,"$3,289.20"
1037,IndependenceCommunityBankCorp.,ICBC,"$3,279.90"
1038,ErieIndemnityCompany,ERIE,"$3,278.10"
1039,MarkelCorporation,MKL,"$3,272.90"
1040,WhitmanCorporation,PAS,"$3,272.10"
1041,DPLInc.,DPL,"$3,269.80"
1042,"CalDiveInternational,Inc.",CDIS,"$3,267.30"
1043,WFSFinancialInc.,WFSI,"$3,266.50"
1044,"RaymondJamesFinancial,Inc.",RJF,"$3,257.70"
1045,Smurfit-StoneContainerCorporation,SSCC,"$3,247.00"
1046,CelaneseCorporation,CE,"$3,245.80"
1047,RayonierInc.REIT,RYN,"$3,242.70"
1048,"RenalCareGroup,Inc.",RCI,"$3,241.60"
1049,RenaissanceReHoldingsLtd.,RNR,"$3,229.30"
1050,SabreHoldingsCorporation,TSG,"$3,215.10"
1051,"BemisCompany,Inc.",BMS,"$3,213.80"
1052,"MillenniumPharmaceuticals,Inc.",MLNM,"$3,210.10"
1053,"Dai'ei,Inc.",DAIEY,"$3,201.60"
1054,ForestOilCorporation,FST,"$3,198.20"
1055,CompuwareCorporation,CPWR,"$3,196.40"
1056,QLogicCorporation,QLGC,"$3,192.10"
1057,"Synopsys,Inc.",SNPS,"$3,192.10"
1058,CanadianPacLtd,FHR,"$3,189.30"
1059,PactivCorporation,PTV,"$3,186.60"
1060,CMSEnergyCorporation,CMS,"$3,184.80"
1061,CareerEducationCorporation,CECO,"$3,183.20"
1062,AramarkCorporation,RMK,"$3,179.40"
1063,MasseyEnergyCompany,MEE,"$3,172.60"
1064,ZebraTechnologiesCorporation,ZBRA,"$3,168.00"
1065,iSharesS&PMidCap400IndexFund,IJH,"$3,166.50"
1066,"JefferiesGroup,Inc.",JEF,"$3,165.30"
1067,HONINDUSTRIESInc.,HNI,"$3,160.80"
1068,SignetGroupplc,SIG,"$3,160.40"
1069,"Ventas,Inc.",VTR,"$3,159.10"
1070,"ITTEducationalServices,Inc.",ESI,"$3,152.20"
1071,"AffiliatedManagersGroup,Inc.",AMG,"$3,150.40"
1072,"PlainsAllAmericanPipeline,L.P.",PAA,"$3,149.20"
1073,KonamiCorporation,KNM,"$3,146.40"
1074,LoewsCorporation,CG,"$3,144.60"
1075,BorgWarnerInc.,BWA,"$3,142.90"
1076,SPXCorporation,SPW,"$3,139.80"
1077,AmericanNationalInsuranceCompany,ANAT,"$3,137.90"
1078,CARMAXINC,KMX,"$3,134.00"
1079,ProtectiveLifeCorporation,PL,"$3,132.70"
1080,SappiLimited,SPP,"$3,127.10"
1081,PittstonCompany(The),BCO,"$3,125.10"
1082,AgriumInc.,AGU,"$3,120.80"
1083,"CrownCork&SealCompany,Inc.",CCK,"$3,118.60"
1084,RhodiaSA,RHA,"$3,118.30"
1085,IngramMicroInc.,IM,"$3,115.50"
1086,Louisiana-PacificCorporation,LPX,"$3,115.00"
1087,LubrizolCorporation(The),LZ,"$3,110.60"
1088,"ChoiceHotelsInternational,Inc.",CHH,"$3,103.90"
1089,"SymbolTechnologies,Inc.",SBL,"$3,099.50"
1090,JamesHardieIndustriesNV,JHX,"$3,089.60"
1091,"HughesSupply,Inc.",HUG,"$3,085.10"
1092,"CGIGroup,Inc.",GIB,"$3,083.50"
1093,HospitalityProperitesTrust,HPT,"$3,083.30"
1094,"ReliantResources,Inc.",RRI,"$3,083.10"
1095,CAPITALSOURCEINC,CSE,"$3,082.60"
1096,"ManorCare,Inc.",HCR,"$3,078.30"
1097,MercuryGeneralCorporation,MCY,"$3,077.80"
1098,iSharesS&P500/BARRAGrowthIndexFund,IVW,"$3,071.70"
1099,NSTAR,NST,"$3,069.70"
1100,SonocoProductsCompany,SON,"$3,069.40"
1101,"Level3Communications,Inc.",LVLT,"$3,065.90"
1102,SemiconductorManufacturingInternationalCorporation,SMI,"$3,065.10"
1103,"AlamosaHoldings,Inc.",APCS,"$3,063.50"
1104,"InternationaFlavors&Fragrances,Inc.",IFF,"$3,061.50"
1105,iSharesS&P500/BARRAValueIndexFund,IVE,"$3,058.10"
1106,AluminumCorporationofChinaLtd,ACH,"$3,055.70"
1107,InvestorsFinancialServicesCorp.,IFIN,"$3,050.30"
1108,MolexIncorporated,MOLX,"$3,046.10"
1109,"Unitrin,Inc.",UTR,"$3,044.80"
1110,"ArdenRealty,Inc.",ARI,"$3,040.70"
1111,"ReinsuranceGroupofAmerica,Incorporated",RGA,"$3,038.10"
1112,BOKFinancialCorporation,BOKF,"$3,035.00"
1113,PanamsatHoldingCorporation,PA,"$3,031.80"
1114,ImCloneSystemsIncorporated,IMCL,"$3,025.20"
1115,AstoriaFinancialCorporation,AF,"$3,023.00"
1116,"AdvancedMedicalOptics,Inc.",EYE,"$3,019.90"
1117,"HillenbrandIndustries,Inc.",HB,"$3,016.90"
1118,CromptonCorporation,CEM,"$3,015.50"
1119,ChicagoBridge&IronCompanyN.V.,CBI,"$3,015.20"
1120,"AlliedWasteIndustries,Inc.",AW,"$3,006.10"
1121,"BeazerHomesUSA,Inc.",BZH,"$2,996.70"
1122,FrontlineLtd.,FRO,"$2,990.80"
1123,RadioshackCorporation,RSH,"$2,988.70"
1124,"Airgas,Inc.",ARG,"$2,986.10"
1125,"Claire'sStores,Inc.",CLE,"$2,984.00"
1126,NortheastUtilities,NU,"$2,983.40"
1127,WarnerMusicGroupCorp.,WMG,"$2,982.60"
1128,"SmithfieldFoods,Inc.",SFD,"$2,981.80"
1129,"PerkinElmer,Inc.",PKI,"$2,974.30"
1130,"ADCTelecommunications,Inc.",ADCT,"$2,962.10"
1131,SelectSectorSPDRFund-EnergySelectSector,XLE,"$2,929.20"
1132,TeekayShippingCorporation,TK,"$2,929.00"
1133,"Cullen/FrostBankers,Inc.",CFR,"$2,927.90"
1134,"Rambus,Inc.",RMBS,"$2,925.40"
1135,"AmericanFinancialGroup,Inc.",AFG,"$2,917.60"
1136,GeneralMotorsCorporation,GPM,"$2,910.40"
1137,NISSINCOLTD,NIS,"$2,903.60"
1138,"YRCWorldwide,Inc.",YRCW,"$2,894.20"
1139,CheesecakeFactoryIncorporated(The),CAKE,"$2,893.80"
1140,FORDMTRCOCAPTRII,F^S,"$2,893.50"
1141,"GildanActivewear,Inc.",GIL,"$2,892.30"
1142,"AMTEK,Inc.",AME,"$2,887.40"
1143,ScientificGamesCorp,SGMS,"$2,877.10"
1144,AVXCorporation,AVX,"$2,871.50"
1145,"RyderSystem,Inc.",R,"$2,868.60"
1146,"Fair,IsaacandCompany,Incorporated",FIC,"$2,865.40"
1147,BrandywineRealtyTrust,BDN,"$2,864.20"
1148,EnergenCorporation,EGN,"$2,859.50"
1149,iSharesRussell2000ValueIndexFund,IWN,"$2,853.60"
1150,NovaChemicalsCorporation,NCX,"$2,844.10"
1151,"DonaldsonCompany,Inc.",DCI,"$2,843.50"
1152,AlliantTechsystemsInc.,ATK,"$2,840.10"
1153,WestCorporation,WSTC,"$2,836.80"
1154,ForestCityEnterprisesInc,FCE/A,"$2,831.00"
1155,"M.D.C.Holdings,Inc.",MDC,"$2,829.90"
1156,"ShurgardStorageCenters,Inc.",SHU,"$2,829.20"
1157,ShawGroupInc.(The),SGR,"$2,824.00"
1158,"Intercontinentalexchange,Inc.",ICE,"$2,818.80"
1159,FultonFinancialCorporation,FULT,"$2,817.60"
1160,"PanPacificRetailProperties,Inc.",PNP,"$2,816.50"
1161,"JLGIndustries,Inc.",JLG,"$2,814.80"
1162,WilmingtonTrustCorporation,WL,"$2,814.50"
1163,BuhrmannNv,BUH,"$2,812.90"
1164,CredicorpLtd.,BAP,"$2,812.60"
1165,SouthernUnionCompany,SUG,"$2,807.80"
1166,ResMedInc.,RMD,"$2,793.50"
1167,"Barnes&Noble,Inc.",BKS,"$2,790.60"
1168,"AGLResources,Inc.",ATG,"$2,780.10"
1169,NationalFuelGasCompany,NFG,"$2,779.00"
1170,ArthurJ.Gallagher&Co.,AJG,"$2,776.00"
1171,"SkyFinancialGroup,Inc.",SKYF,"$2,773.00"
1172,"IntegratedDeviceTechnology,Inc.",IDTI,"$2,772.90"
1173,CommercialMetalsCompany,CMC,"$2,769.60"
1174,Mack-CaliRealtyCorporation,CLI,"$2,767.80"
1175,FosterWheelerLtd.,FWLT,"$2,763.30"
1176,GoodyearTire&RubberCompany(The),GT,"$2,758.90"
1177,"ONEOK,Inc.",OKE,"$2,757.40"
1178,UnitCorporation,UNT,"$2,754.40"
1179,GracoInc.,GGG,"$2,754.10"
1180,ValsparCorporation(The),VAL,"$2,746.50"
1181,TODCO,THE,"$2,743.70"
1182,"MDS,Inc.",MDZ,"$2,739.70"
1183,"LaidlawInternational,Inc.",LI,"$2,731.20"
1184,"Viacom,Inc.",VIA,"$2,728.30"
1185,BusinessObjectsS.A.,BOBJ,"$2,724.80"
1186,MeridianGoldInc.,MDG,"$2,724.30"
1187,Thomas&BettsCorporation,TNB,"$2,717.90"
1188,"StanCorpFinancialGroup,Inc.",SFG,"$2,715.30"
1189,PetrobrasEnergiaParticipacionesSA,PZE,"$2,703.40"
1190,"CBL&AssociatesProperties,Inc.",CBL,"$2,697.60"
1191,UnitedStatesCellularCorporation,USM,"$2,691.00"
1192,"Diebold,Incorporated",DBD,"$2,687.10"
1193,TitaniumMetalsCorporation,TIE,"$2,686.90"
1194,"ThornburgMortgage,Inc.",TMA,"$2,685.40"
1195,SaksIncorporated,SKS,"$2,683.80"
1196,"VishayIntertechnology,Inc.",VSH,"$2,682.20"
1197,"CNF,Inc.",CNF,"$2,681.80"
1198,FrontierOilCorporation,FTO,"$2,679.10"
1199,"PennNationalGaming,Inc.",PENN,"$2,677.60"
1200,BankofHawaiiCorporation,BOH,"$2,677.10"
1201,StandardPacificLp,SPF,"$2,669.40"
1202,"SiliconLaboratories,Inc.",SLAB,"$2,658.30"
1203,SierraPacificResources,SRP,"$2,650.10"
1204,iSharesLehmanAggregateBondFund,AGG,"$2,644.00"
1205,"DollarTreeStores,Inc.",DLTR,"$2,638.30"
1206,"Stericycle,Inc.",SRCL,"$2,637.20"
1207,"W&TOffshore,Inc.",WTI,"$2,633.90"
1208,NalcoHoldingCompany,NLC,"$2,633.50"
1209,RelianceSteel&AluminumCompany,RS,"$2,632.20"
1210,"KinderMorganManagement,LLC",KMR,"$2,626.60"
1211,"IndyMacBancorp,Inc.",NDE,"$2,625.10"
1212,NationalInstrumentsCorporation,NATI,"$2,618.90"
1213,FRESENIUSMEDCAREAG,FMS^,"$2,615.40"
1214,"BlackRock,Inc.",BLK,"$2,613.90"
1215,GolLinhasAereasInteligentesS.A.,GOL,"$2,612.20"
1216,ValleyNationalBancorp,VLY,"$2,607.30"
1217,AllmericaFinancialCorporation,THG,"$2,601.50"
1218,EmdeonCorporation,HLTH,"$2,598.70"
1219,"Respironics,Inc.",RESP,"$2,596.80"
1220,GentexCorporation,GNTX,"$2,594.80"
1221,"LaureateEducation,Inc.",LAUR,"$2,592.90"
