,Name,Symbol,Market Cap
1222,"TEPPCOPartners,L.P.",TPP,"$2,592.20"
1223,FairfaxFinancialHoldingsLtd,FFH,"$2,589.70"
1224,PrimeWestEnergyTrust,PWI,"$2,588.30"
1225,InternationalRectifierCorporation,IRF,"$2,574.80"
1226,"NewPlanExcelRealtyTrust,Inc.",NXL,"$2,569.20"
1227,Gen-ProbeIncorporated,GPRO,"$2,563.10"
1228,"F5Networks,Inc.",FFIV,"$2,556.80"
1229,"BREProperties,Inc.",BRE,"$2,554.60"
1230,TeleflexIncorporated,TFX,"$2,554.10"
1231,EdwardsLifesciencesCorporation,EW,"$2,553.40"
1232,VideshSancharNigamLimited,VSL,"$2,549.30"
1233,TRWAutomotiveHoldingsCorporation,TRW,"$2,547.90"
1234,"KineticConcepts,Inc.",KCI,"$2,544.40"
1235,FlowserveCorporation,FLS,"$2,541.50"
1236,J.M.SmuckerCompany(The),SJM,"$2,539.20"
1237,"Affymetrix,Inc.",AFFX,"$2,534.00"
1238,WebsterFinancialCorporation,WBS,"$2,527.50"
1239,CabotOil&GasCorporation,COG,"$2,525.40"
1240,CNHGlobalN.V.,CNH,"$2,523.10"
1241,"TrinityIndustries,Inc.",TRN,"$2,501.60"
1242,WescoFinancialCorporation,WSC,"$2,492.00"
1243,PackagingCorporationofAmerica,PKG,"$2,487.00"
1244,SCORS.A.,SCO,"$2,477.50"
1245,"LandstarSystem,Inc.",LSTR,"$2,475.60"
1246,MethanexCorporation,MEOH,"$2,472.10"
1247,PioneerCorporation,PIO,"$2,470.50"
1248,St.MaryLand,SM,"$2,468.50"
1249,"CooperCompanies,Inc.(The)",COO,"$2,466.90"
1250,CabotCorporation,CBT,"$2,466.30"
1251,"WalterIndustries,Inc.",WLT,"$2,463.80"
1252,"IDEXXLaboratories,Inc.",IDXX,"$2,462.50"
1253,OGEEnergyCorporation,OGE,"$2,458.90"
1254,DanielsonHoldingCorporation,CVA,"$2,442.30"
1255,"Duff&PhelpsUtilitiesIncome,Inc.",DNP,"$2,441.60"
1256,"NationwideFinancialServices,Inc.",NFS,"$2,439.60"
1257,PugetSoundEnergy,PSD,"$2,435.20"
1258,StoltOffshoreS.A.,SOSA,"$2,434.20"
1259,ServiceCorporationInternational,SCI,"$2,426.20"
1260,"ARMHoldings,plc",ARMHY,"$2,425.30"
1261,AberDiamondCorporation,ABER,"$2,423.90"
1262,AnnTaylorStoresCorporation,ANN,"$2,422.30"
1263,"AmericanPharmaceuticalPartners,Inc.",APPX,"$2,421.80"
1264,"UniversalHealthServices,Inc.",UHS,"$2,417.50"
1265,"ThorIndustries,Inc.",THO,"$2,417.40"
1266,CenterPointPropertiesTrust,CNT,"$2,417.10"
1267,HerbalifeLTD.,HLF,"$2,414.30"
1268,Havas,HAVS,"$2,414.10"
1269,LanChileS.A.,LFL,"$2,411.00"
1270,"LihirGold,Limited",LIHRY,"$2,409.20"
1271,ConvergysCorporation,CVG,"$2,407.80"
1272,"Tektronix,Inc.",TEK,"$2,407.50"
1273,IDEXCorporation,IEX,"$2,406.60"
1274,"Mettler-ToledoInternational,Inc.",MTD,"$2,405.80"
1275,CompanhiaBrasileiradeDistribuicao,CBD,"$2,401.80"
1276,Agnico-EagleMinesLimited,AEM,"$2,399.00"
1277,"FairchildSemiconductorInternational,Inc.",FCS,"$2,396.30"
1278,iSharesRussell2000GrowthIndexFund,IWO,"$2,395.70"
1279,"USAirwaysGroup,Inc.New",LCC,"$2,395.00"
1280,MolexIncorporated,MOLXA,"$2,382.50"
1281,KerznerInternationalLimited,KZL,"$2,374.70"
1282,AmerusGroupCompany,AMH,"$2,373.10"
1283,"DowJones&Company,Inc.",DJ,"$2,371.90"
1284,"Church&DwightCompany,Inc.",CHD,"$2,367.20"
1285,Cleveland-CliffsInc.,CLF,"$2,365.00"
1286,iSharesRussell1000IndexFund,IWB,"$2,364.60"
1287,CompanhiadesaneamentoBasicoDoEstadoDeSaoPau,SBS,"$2,362.70"
1288,iSharesS&PMidCap400/BarraValueIndexFund,IJJ,"$2,348.40"
1289,MillsCorporation(The),MLS,"$2,346.20"
1290,TMCorporateBondFund,LQD,"$2,343.90"
1291,MaxtorCorporation,MXO,"$2,336.80"
1292,"Harte-Hanks,Inc.",HHS,"$2,335.30"
1293,CapitolFederalFinancial,CFFN,"$2,332.20"
1294,TechDataCorporation,TECD,"$2,328.00"
1295,"EnbridgeEnergy,LimitedPartnership",EEP,"$2,325.30"
1296,Snap-OnIncorporated,SNA,"$2,324.70"
1297,CIENACorporation,CIEN,"$2,323.50"
1298,CypressSemiconductorCorporation,CY,"$2,320.00"
1299,MahanagarTelephoneNigamLtd,MTE,"$2,318.40"
1300,HubbellIncA,HUB/B,"$2,313.70"
1301,"Hologic,Inc.",HOLX,"$2,309.70"
1302,"Alexander&Baldwin,Inc.",ALEX,"$2,307.20"
1303,EducationManagementCorporation,EDMC,"$2,301.10"
1304,Dresser-RandGroupInc.,DRC,"$2,301.00"
1305,"Netease.com,Inc.",NTES,"$2,297.30"
1306,AdesaInc,KAR,"$2,293.00"
1307,AlleghanyCorporation,Y,"$2,292.10"
1308,CytecIndustriesInc.,CYT,"$2,287.50"
1309,"VCAAntech,Inc.",WOOF,"$2,286.30"
1310,UnisysCorporation,UIS,"$2,283.10"
1311,"UnitedRentals,Inc.",URI,"$2,281.60"
1312,"Copart,Inc.",CPRT,"$2,279.30"
1313,"SierraHealthServices,Inc.",SIE,"$2,277.50"
1314,HOVNANIANENTERPRISESINC,HOV,"$2,275.10"
1315,PolarisIndustriesInc.,PII,"$2,274.00"
1316,CarpenterTechnologyCorporation,CRS,"$2,272.00"
1317,"EssexPropertyTrust,Inc.",ESS,"$2,271.20"
1318,"WESCOInternational,Inc.",WCC,"$2,270.60"
1319,"LennoxInternational,Inc.",LII,"$2,264.80"
1320,"LeapWirelessInternational,Inc.",LEAP,"$2,263.00"
1321,"MoneygramInternational,Inc.",MGI,"$2,262.10"
1322,NewCenturyFinancialCorp.,NEW,"$2,259.60"
1323,KennametalInc.,KMT,"$2,255.10"
1324,UGICorporation,UGI,"$2,253.80"
1325,HRPTPropertiesTrust,HRP,"$2,251.80"
1326,CraneCompany,CR,"$2,248.10"
1327,JetBlueAirwaysCorporation,JBLU,"$2,246.70"
1328,"NeurocrineBiosciences,Inc.",NBIX,"$2,244.10"
1329,WPSResourcesCorporation,WPS,"$2,242.90"
1330,PhiladelphiaConsolidatedHoldingCorp.,PHLY,"$2,239.80"
1331,"RPM,Inc.",RPM,"$2,235.10"
1332,"Cogent,Inc.",COGT,"$2,233.00"
1333,"ADTRAN,Inc.",ADTN,"$2,232.00"
1334,"CNETNetworks,Inc.",CNET,"$2,230.40"
1335,Sanmina-SCICorporation,SANM,"$2,229.40"
1336,AgereSystemsInc,AGR,"$2,221.90"
1337,CompagnieGeneraledeGeophysique,GGY,"$2,220.70"
1338,"Alkermes,Inc.",ALKS,"$2,217.60"
1339,TechneCorporation,TECH,"$2,210.00"
1340,BenettonGroupSPA,BNG,"$2,194.40"
1341,HollyCorporation,HOC,"$2,193.90"
1342,ROYALBKSCOTLANDGROUPPLC,RBS^F,"$2,193.50"
1343,BrookdaleSeniorLivingInc.,BKD,"$2,190.40"
1344,TriContinentalCorporation,TY,"$2,183.30"
1345,TravelersPropertyCasualtyCorporation,TPK,"$2,182.80"
1346,"UNOVA,Inc.",IN,"$2,180.40"
1347,"BJ'sWholesaleClub,Inc.",BJ,"$2,173.90"
1348,EnduranceSpecialtyHoldingsLtd,ENH,"$2,173.60"
1349,MeredithCorporation,MDP,"$2,173.30"
1350,CalamosStrategicTotalReturn,CSQ,"$2,169.40"
1351,"PediatrixMedicalGroup,Inc.",PDX,"$2,165.90"
1352,"TelephoneandDataSystems,Inc.",TDS,"$2,160.60"
1353,TeleCelularSulParticipacoesS.A.,TSU,"$2,160.40"
1354,PetroleumGeo-ServicesAsa,PGS,"$2,159.40"
1355,"SuperiorEnergyServices,Inc.",SPN,"$2,157.00"
1356,BeloCorporation,BLC,"$2,153.60"
1357,TrimbleNavigationLimited,TRMB,"$2,152.80"
1358,"HealthCareREIT,Inc.",HCN,"$2,143.30"
1359,FMCCorporation,FMC,"$2,142.20"
1360,CrescentRealEstateEquitiesCompany,CEI,"$2,142.10"
1361,CarrAmericaRealtyCorporation,CRE,"$2,141.50"
1362,MerrillLynchBiotechHOLDRS,BBH,"$2,139.50"
1363,"AmericanRealEstatePartners,L.P.",ACP,"$2,139.00"
1364,"Valhi,Inc.",VHI,"$2,132.90"
1365,DelMonteFoodsCompany,DLM,"$2,132.70"
1366,GreatPlainsEnergyInc,GXP,"$2,131.00"
1367,"RPC,Inc.",RES,"$2,130.00"
1368,URSCorporation,URS,"$2,127.90"
1369,CarlisleCompaniesIncorporated,CSL,"$2,124.40"
1370,AtmosEnergyCorporation,ATO,"$2,124.30"
1371,"HawaiianElectricIndustries,Inc.",HE,"$2,123.50"
1372,HuanengPowerIntl,HNP,"$2,117.40"
1373,AracruzCeluloseS.A.,ARA,"$2,115.60"
1374,"FoundryNetworks,Inc.",FDRY,"$2,108.50"
1375,CharteredSemiconductorManufacturingLtd.,CHRT,"$2,105.30"
1376,"MSCIndustrialDirectCompany,Inc.",MSM,"$2,102.70"
1377,InteractiveDataCorporation,IDC,"$2,101.50"
1378,SanJuanBasinRoyaltyTrust,SJT,"$2,101.10"
1379,CAEINC,CGT,"$2,100.20"
1380,"WashingtonFederal,Inc.",WFSL,"$2,099.00"
1381,FirstMeritCorporation,FMER,"$2,098.90"
1382,R.H.DonnelleyCorporation,RHD,"$2,092.40"
1383,WhitneyHoldingCorporation,WTNY,"$2,083.30"
1384,VectrenCorporation,VVC,"$2,082.00"
1385,SCPPoolCorporation,POOL,"$2,078.20"
1386,TELEPHONE&DATASYSINC,TDS/S,"$2,078.20"
1387,"EastWestBancorp,Inc.",EWBC,"$2,076.30"
1388,ColonialPropertiesTrust,CLP,"$2,070.10"
1389,AndrewCorporation,ANDW,"$2,070.00"
1390,"AvidTechnology,Inc.",AVID,"$2,069.60"
1391,"NorthernBorderPartners,L.P.",NBP,"$2,067.00"
1392,JonesLangLaSalleIncorporated,JLL,"$2,062.80"
1393,MaverickTubeCorporation,MVK,"$2,062.40"
1394,"HermanMiller,Inc.",MLHR,"$2,057.40"
1395,AnteonInternationalCorporation,ANT,"$2,053.90"
1396,SeaboardCorporation,SEB,"$2,053.10"
1397,CBRLGroupInc.,CBRL,"$2,052.60"
1398,HyperionSolutionsCorporation,HYSL,"$2,045.80"
1399,WestlakeChemicalCorporation,WLK,"$2,044.40"
1400,AlbemarleCorporation,ALB,"$2,040.60"
1401,"OverseasShipholdingGroup,Inc.",OSG,"$2,034.70"
1402,"KosPharmaceuticals,Inc.",KOSP,"$2,034.60"
1403,FirstMarbleheadCorporation(The),FMD,"$2,032.40"
1404,PaneraBreadCompany,PNRA,"$2,024.10"
1405,FocusMediaHoldingLimited,FMCN,"$2,023.80"
1406,BoiseCascadeCorporation,OMX,"$2,022.70"
1407,DistribucionyServicio,DYS,"$2,022.30"
1408,AspenInsuranceHoldingsLimited,AHL,"$2,015.40"
1409,AcxiomCorporation,ACXM,"$2,014.50"
1410,"ManitowocCompany,Inc.",MTW,"$2,011.80"
1411,ZenithNationalInsuranceCorporation,ZNT,"$2,011.80"
1412,"CornProductsInternational,Inc.",CPO,"$2,011.10"
1413,GATXCorporation,GMT,"$2,009.50"
1414,TractorSupplyCompany,TSCO,"$2,009.00"
1415,"OilStatesInternational,Inc.",OIS,"$2,006.40"
1416,"FoundationCoalHoldings,Inc.",FCL,"$2,002.80"
1417,"SteelDynamics,Inc.",STLD,"$2,000.80"
1418,BurlingtonCoatFactoryCorporation,BCF,"$2,000.30"
1419,"Abgenix,Inc.",ABGX,"$1,998.60"
1420,"FirstIndustrialRealtyTrust,Inc.",FR,"$1,995.90"
1421,"Palm,Inc.",PALM,"$1,991.30"
1422,"KoreaFund,Inc.(The)",KF,"$1,987.60"
1423,TelespCelularParticipacoesS.A.,TCP,"$1,985.20"
1424,"AlexandriaRealEstateEquities,Inc.",ARE,"$1,984.70"
1425,"MetLife,Inc.",MEU,"$1,980.00"
1426,"Cree,Inc.",CREE,"$1,977.60"
1427,MicrosemiCorporation,MSCC,"$1,973.90"
1428,"AptarGroup,Inc.",ATR,"$1,972.90"
1429,MentorCorporation,MNT,"$1,970.10"
1430,NationalFinancialPartnersCorporation,NFP,"$1,967.30"
1431,WacoalHoldingsCorporation,WACLY,"$1,966.20"
1432,"Neustar,Inc.",NSR,"$1,963.90"
1433,"Celestica,Inc.",CLS,"$1,962.80"
1434,CompuCreditCorporation,CCRT,"$1,962.60"
1435,"Carter's,Inc.",CRI,"$1,960.90"
1436,Dr.Reddy'sLaboratoriesLtd,RDY,"$1,959.40"
1437,MagellanMidstreamPartnersL.P.,MMP,"$1,959.40"
1438,ColumbiaSportswearCompany,COLM,"$1,954.90"
1439,KilroyRealtyCorporation,KRC,"$1,954.90"
1440,"Sybase,Inc.",SY,"$1,953.90"
1441,RealtyIncomeCorporation,O,"$1,949.20"
1442,SouthFinancialGroupInc.(The),TSFG,"$1,947.10"
1443,HansenNaturalCorporation,HANS,"$1,946.90"
1444,DesarrolladoraHomex,HXM,"$1,943.00"
1445,"Dillard's,Inc.",DDS,"$1,941.50"
1446,CompaniadeTelecomunicacionesdeChileS.A.,CTC,"$1,933.70"
1447,FactSetResearchSystemsInc.,FDS,"$1,930.20"
1448,HexcelCorporation,HXL,"$1,927.70"
1449,ONSemiconductorCorporation,ONNN,"$1,927.30"
1450,OhioCasualtyCorporation,OCAS,"$1,917.30"
1451,"CheniereEnergy,Inc.",LNG,"$1,916.50"
1452,ASSUREDGUARANTYLTD,AGO,"$1,916.00"
1453,ToroCompany(The),TTC,"$1,915.20"
1454,"NuveenMunicipalValueFund,Inc.",NUV,"$1,912.60"
1455,"NFJDividend,Interest&PremiumStrategyFund",NFJ,"$1,911.40"
1456,AtmelCorporation,ATML,"$1,908.80"
1457,FremontGeneralCorporation,FMT,"$1,907.90"
1458,AllianceCapitalManagementHoldingL.P.,ACG,"$1,907.40"
1459,"TaubmanCenters,Inc.",TCO,"$1,907.30"
1460,KansasCitySouthern,KSU,"$1,907.10"
1461,NavistarInternationalCorporation,NAV,"$1,906.90"
1462,ValeroLP,VLI,"$1,906.60"
1463,"InvestmentTechnologyGroup,Inc.",ITG,"$1,899.50"
1464,"FourSeasonsHotels,Inc.",FS,"$1,895.10"
1465,LENNARCORP,LEN/B,"$1,892.90"
1466,SelectSectorSPDRFund-Financial,XLF,"$1,889.60"
1467,iSharesRussell3000IndexFund,IWV,"$1,889.00"
1468,"ValueClick,Inc.",VCLK,"$1,888.50"
1469,"Guess?,Inc.",GES,"$1,888.40"
1470,RiteAidCorporation,RAD,"$1,886.30"
1471,"ColdwaterCreek,Inc.",CWTR,"$1,874.30"
1472,"VarianSemiconductorEquipmentAssociates,Inc.",VSEA,"$1,873.10"
1473,"LincolnElectricHoldings,Inc.",LECO,"$1,871.30"
1474,"JackHenry&Associates,Inc.",JKHY,"$1,867.90"
1475,HUDSONUNITEDBANCORP,HU,"$1,867.80"
1476,"Waddell&ReedFinancial,Inc.",WDR,"$1,865.80"
1477,SBACommunicationsCorporation,SBAC,"$1,864.20"
1478,"SimpsonManufacturingCompany,Inc.",SSD,"$1,863.50"
1479,InternationalBancsharesCorporation,IBOC,"$1,863.30"
1480,Copene-PetroquimicadoNordeste,BAK,"$1,860.60"
1481,TimberlandCompany(The),TBL,"$1,859.20"
1482,SEACORSMITInc.,CKH,"$1,858.10"
1483,"PiedmontNaturalGasCompany,Inc.",PNY,"$1,857.90"
1484,iSharesRussellMidCapValueIndexFund,IWS,"$1,855.20"
1485,CentralEuropeanMediaEnterprisesLtd.,CETV,"$1,847.50"
1486,STERISCorporation,STE,"$1,845.80"
1487,"Friedman,Billings,RamseyGroup,Inc.",FBR,"$1,841.90"
1488,"bebestores,inc.",BEBE,"$1,840.50"
1489,SelectSectorSPDRFund-HealthCare,XLV,"$1,835.20"
1490,"Applebee'sInternational,Inc.",APPB,"$1,828.50"
1491,Stolt-NielsenS.A.,SNSA,"$1,826.00"
1492,DowneyFinancialCorporation,DSL,"$1,823.90"
1493,"Polycom,Inc.",PLCM,"$1,822.90"
1494,"WorthingtonIndustries,Inc.",WOR,"$1,821.80"
1495,"PacificSunwearofCalifornia,Inc.",PSUN,"$1,818.10"
1496,BradyCorporation,BRC,"$1,815.20"
1497,"CommerceGroup,Inc.(The)",CGI,"$1,813.90"
1498,EatonVanceCorporation,ETW,"$1,813.00"
1499,"optionsXpressHoldings,Inc.",OXPS,"$1,811.40"
1500,KyphonInc.,KYPH,"$1,807.70"
1501,NicorInc.,GAS,"$1,806.80"
1502,"Men'sWearhouse,Inc.(The)",MW,"$1,805.50"
1503,"BancorpSouth,Inc.",BXS,"$1,803.50"
1504,"EquityOne,Inc.",EQY,"$1,801.20"
1505,Briggs&StrattonCorporation,BGG,"$1,799.80"
1506,KKRFinancialCorp.,KFN,"$1,799.60"
1507,AktieselskabetDampskibsselskabetTorm,TRMD,"$1,799.30"
1508,"JohnWiley&Sons,Inc.",JW/A,"$1,795.30"
1509,"UnitedAutoGroup,Inc.",UAG,"$1,794.50"
1510,HoustonExplorationCompany(The),THX,"$1,794.20"
1511,CathayGeneralBancorp,CATY,"$1,791.50"
1512,"CORUSBankshares,Inc.",CORS,"$1,790.00"
1513,"WestarEnergy,Inc.",WR,"$1,788.40"
1514,EncoreAcquisitionCompany,EAC,"$1,784.80"
1515,NCEPetrofund,PTF,"$1,782.90"
1516,"ContinentalAirlines,Inc.",CAL,"$1,778.40"
1517,3ComCorporation,COMS,"$1,777.30"
1518,PlatinumUnderwritersHoldingsLtd,PTP,"$1,776.80"
1519,AnixterInternationalInc.,AXE,"$1,771.40"
1520,ReynoldsandReynoldsCompany(The),REY,"$1,771.30"
1521,"MICROSSystems,Inc.",MCRS,"$1,768.60"
1522,CLARCORInc.,CLC,"$1,767.70"
1523,"LifePointHospitals,Inc.",LPNT,"$1,761.30"
1524,NuveenPreferredandConvertibleIncomeFund2,JQC,"$1,761.20"
1525,PerotSystemsCorporation,PER,"$1,758.50"
1526,RegisCorporation,RGS,"$1,757.50"
1527,SVBFinancialGroup,SIVB,"$1,755.90"
1528,QiagenN.V.,QGEN,"$1,753.80"
1529,"BISYSGroup,Inc.(The)",BSG,"$1,750.50"
1530,"KnightTransportation,Inc.",KNX,"$1,741.10"
1531,"LoneStarTechnologies,Inc.",LSS,"$1,739.60"
1532,SelectSectorSPDRFund-Utilities,XLU,"$1,738.80"
1533,ParametricTechnologyCorporation,PMTC,"$1,737.20"
1534,"PMC-Sierra,Inc.",PMCS,"$1,733.50"
1535,EatonVanceLimitedDurationIncomeFund,EVV,"$1,733.20"
1536,GaylordEntertainmentCompany,GET,"$1,733.00"
1537,"IPCHoldings,Limited",IPCR,"$1,733.00"
1538,NektarTherapeutics,NKTR,"$1,732.30"
1539,"PsychiatricSolutions,Inc.",PSYS,"$1,729.70"
1540,"SwiftTransportationCo.,Inc.",SWFT,"$1,729.60"
1541,"Baidu.com,Inc.",BIDU,"$1,729.00"
1542,WestamericaBancorporation,WABC,"$1,727.60"
1543,"VeriphoneHoldings,Inc.",PAY,"$1,726.90"
1544,Amerco,UHAL,"$1,724.10"
1545,CBSCORPNEW,CBS/A,"$1,722.50"
1546,PimcoHighIncomeFund,PHK,"$1,721.90"
1547,"SybronDentalSpecialties,Inc.",SYD,"$1,721.30"
1548,MontpelierREHoldingsLtd,MRH,"$1,721.10"
1549,"CACIInternational,Inc.",CAI,"$1,720.00"
1550,"HeartlandExpress,Inc.",HTLD,"$1,719.30"
1551,GeneralMotorsCorporationSerBConvSrDbsdue2032,GBM,"$1,718.10"
1552,"AmeriGasPartners,L.P.",APU,"$1,715.80"
1553,"UnitedSurgicalPartnersInternational,Inc.",USPI,"$1,713.70"
1554,"WernerEnterprises,Inc.",WERN,"$1,710.80"
1555,BuckeyePartnersL.P.,BPL,"$1,710.40"
1556,GamestopCorporation,GME,"$1,710.00"
1557,Nutri/SystemInc,NTRI,"$1,708.40"
1558,"Abitibi-Consolidated,Inc.",ABY,"$1,707.90"
1559,WhitingPetroleumCorporation,WLL,"$1,705.80"
1560,OdysseyReHoldingsCorporation,ORH,"$1,704.60"
1561,"HighwoodsProperties,Inc.",HIW,"$1,704.10"
1562,LearCorporation,LEA,"$1,702.70"
1563,"aQuantive,Inc.",AQNT,"$1,702.10"
1564,"Quiksilver,Inc.",ZQK,"$1,701.70"
1565,ACUITYBRANDSINC,AYI,"$1,699.50"
1566,Greenhill,GHL,"$1,696.30"
1567,PacificCapitalBancorp,PCBC,"$1,695.70"
1568,"TIBCOSoftware,Inc.",TIBX,"$1,695.30"
1569,"SkyWest,Inc.",SKYW,"$1,692.50"
1570,HanoverCompressorCompany,HC,"$1,689.60"
1571,"PNMResources,Inc.(HoldingCo.)",PNM,"$1,689.50"
1572,GraniteConstructionIncorporated,GVA,"$1,688.00"
1573,UICI,UCI,"$1,685.00"
1574,HeritagePropertyInvestmentTrustInc,HTG,"$1,682.10"
1575,"FirstCitizensBancShares,Inc.",FCNCA,"$1,681.90"
1576,"Fossil,Inc.",FOSL,"$1,681.70"
1577,MedicisPharmaceuticalCorporation,MRX,"$1,681.60"
1578,BerryPetroleumCompany,BRY,"$1,681.10"
1579,CorrectionsCorporationofAmerica,CXW,"$1,680.00"
1580,EatonVanceTaxAdvantagedDividendIncomeFund,EVT,"$1,679.60"
1581,HewittAssociatesInc,HEW,"$1,679.10"
1582,JardenCorporation,JAH,"$1,677.40"
1583,SmedvigAsaAdsCla,SMV/A,"$1,677.40"
1584,DynegyInc.,DYN,"$1,676.50"
1585,NuveenQualityPreferredIncomeFund2,JPS,"$1,676.00"
1586,HealthcareRealtyTrustIncorporated,HR,"$1,673.40"
1587,"FlowersFoods,Inc.",FLO,"$1,672.70"
1588,SonicCorp.,SONC,"$1,672.60"
1589,"PaylessShoesource,Inc.",PSS,"$1,671.20"
1590,"NewAllianceBancshares,Inc.",NAL,"$1,668.40"
1591,BillBarrettCorporation,BBG,"$1,667.80"
1592,"SiRFTechnologyHoldings,Inc.",SIRF,"$1,666.90"
1593,"GRUMA,S.A.deC.V.",GMK,"$1,666.20"
1594,ValeantPharmaceuticalsInternational,VRX,"$1,664.20"
1595,"ArmorHoldings,Inc.",AH,"$1,664.10"
1596,Domino'sPizzaInc,DPZ,"$1,662.40"
1597,"RubyTuesday,Inc.",RI,"$1,661.60"
1598,"Watsco,Inc.",WSO,"$1,660.60"
1599,"Plantronics,Inc.",PLT,"$1,658.40"
1600,"PostProperties,Inc.",PPS,"$1,658.10"
1601,MeritageCorporation,MTH,"$1,654.90"
1602,THQInc.,THQI,"$1,653.90"
1603,Rostelecom,ROS,"$1,651.70"
1604,"FLIRSystems,Inc.",FLIR,"$1,644.20"
1605,"BordersGroup,Inc.",BGP,"$1,643.90"
1606,AeropostaleInc,ARO,"$1,643.20"
1607,BEARINGPOINTINC,BE,"$1,637.60"
1608,BrasilTelecomParticipacoesS.A.,BRP,"$1,637.60"
1609,Hydril,HYDL,"$1,637.00"
1610,"SelectiveInsuranceGroup,Inc.",SIGI,"$1,636.50"
1611,"Nelnet,Inc.",NNI,"$1,634.70"
